년도,월,지역,차량통행속도
17,1,종로구,24
17,2,종로구,23.3
17,3,종로구,23.7
17,4,종로구,23.5
17,5,종로구,23.6
17,6,종로구,23.3
17,7,종로구,23.1
17,8,종로구,22.9
17,9,종로구,22
17,10,종로구,22.7
17,11,종로구,21.8
17,12,종로구,22.5
17,1,중구,20.7
17,2,중구,19.8
17,3,중구,19.9
17,4,중구,20.1
17,5,중구,20.6
17,6,중구,20.2
17,7,중구,20.1
17,8,중구,20
17,9,중구,19
17,10,중구,20.2
17,11,중구,18.6
17,12,중구,19.3
17,1,용산구,28
17,2,용산구,27.3
17,3,용산구,27.9
17,4,용산구,27.1
17,5,용산구,27.5
17,6,용산구,27
17,7,용산구,26.4
17,8,용산구,26.5
17,9,용산구,25.8
17,10,용산구,27.6
17,11,용산구,26.1
17,12,용산구,26.3
17,1,성동구,26.1
17,2,성동구,25.7
17,3,성동구,26.1
17,4,성동구,25.8
17,5,성동구,26.2
17,6,성동구,25.7
17,7,성동구,25.2
17,8,성동구,25.5
17,9,성동구,24.4
17,10,성동구,25.9
17,11,성동구,24.7
17,12,성동구,24.9
17,1,광진구,25.6
17,2,광진구,25.6
17,3,광진구,26.1
17,4,광진구,25.7
17,5,광진구,26.2
17,6,광진구,25.9
17,7,광진구,25.2
17,8,광진구,25
17,9,광진구,24.4
17,10,광진구,26
17,11,광진구,24.9
17,12,광진구,25.2
17,1,동대문구,24.1
17,2,동대문구,24.2
17,3,동대문구,24.5
17,4,동대문구,24.3
17,5,동대문구,24.5
17,6,동대문구,24.2
17,7,동대문구,23.7
17,8,동대문구,23.9
17,9,동대문구,23.2
17,10,동대문구,24.4
17,11,동대문구,23.8
17,12,동대문구,23.7
17,1,중랑구,23.5
17,2,중랑구,23.6
17,3,중랑구,23.5
17,4,중랑구,23.2
17,5,중랑구,23.3
17,6,중랑구,23.3
17,7,중랑구,22.6
17,8,중랑구,22.8
17,9,중랑구,22.1
17,10,중랑구,23
17,11,중랑구,22.4
17,12,중랑구,22.4
17,1,성북구,25.3
17,2,성북구,25.1
17,3,성북구,25.4
17,4,성북구,24.9
17,5,성북구,24.6
17,6,성북구,24.5
17,7,성북구,24.1
17,8,성북구,24.5
17,9,성북구,24
17,10,성북구,25.1
17,11,성북구,24.1
17,12,성북구,24.3
17,1,강북구,20.9
17,2,강북구,21.3
17,3,강북구,21.3
17,4,강북구,21
17,5,강북구,20.9
17,6,강북구,20.8
17,7,강북구,20.4
17,8,강북구,20.8
17,9,강북구,20.8
17,10,강북구,21.3
17,11,강북구,20.9
17,12,강북구,20.7
17,1,도봉구,22.3
17,2,도봉구,23
17,3,도봉구,22.5
17,4,도봉구,22
17,5,도봉구,21.7
17,6,도봉구,21.6
17,7,도봉구,21
17,8,도봉구,21.3
17,9,도봉구,21.6
17,10,도봉구,22.6
17,11,도봉구,22
17,12,도봉구,21.7
17,1,노원구,24.6
17,2,노원구,24.9
17,3,노원구,24.9
17,4,노원구,24.5
17,5,노원구,24.3
17,6,노원구,24.3
17,7,노원구,24
17,8,노원구,24
17,9,노원구,23.5
17,10,노원구,24.4
17,11,노원구,23.9
17,12,노원구,23.8
17,1,은평구,22.1
17,2,은평구,22.5
17,3,은평구,22.4
17,4,은평구,22
17,5,은평구,22.1
17,6,은평구,21.9
17,7,은평구,21.3
17,8,은평구,21.3
17,9,은평구,20.8
17,10,은평구,21.7
17,11,은평구,21.2
17,12,은평구,21.6
17,1,서대문구,24.8
17,2,서대문구,24.3
17,3,서대문구,24.1
17,4,서대문구,23.7
17,5,서대문구,24.1
17,6,서대문구,23.9
17,7,서대문구,23.4
17,8,서대문구,23.5
17,9,서대문구,22.4
17,10,서대문구,24.2
17,11,서대문구,22.8
17,12,서대문구,23.7
17,1,마포구,25.5
17,2,마포구,25.2
17,3,마포구,25.7
17,4,마포구,25.3
17,5,마포구,25.8
17,6,마포구,25.2
17,7,마포구,24.6
17,8,마포구,24.5
17,9,마포구,24
17,10,마포구,25.2
17,11,마포구,24.2
17,12,마포구,24.5
17,1,양천구,25.9
17,2,양천구,26.1
17,3,양천구,26.6
17,4,양천구,26.4
17,5,양천구,26.6
17,6,양천구,26.2
17,7,양천구,25.6
17,8,양천구,25.7
17,9,양천구,24.9
17,10,양천구,26.5
17,11,양천구,24.8
17,12,양천구,25.3
17,1,강서구,24.8
17,2,강서구,24.8
17,3,강서구,25
17,4,강서구,24.6
17,5,강서구,24.8
17,6,강서구,24.5
17,7,강서구,23.9
17,8,강서구,24
17,9,강서구,23.2
17,10,강서구,24.5
17,11,강서구,23.5
17,12,강서구,23.7
17,1,구로구,23.7
17,2,구로구,23.9
17,3,구로구,24.2
17,4,구로구,23.6
17,5,구로구,24
17,6,구로구,23.5
17,7,구로구,22.9
17,8,구로구,22.9
17,9,구로구,22.2
17,10,구로구,23.5
17,11,구로구,22.4
17,12,구로구,22.8
17,1,금천구,23.2
17,2,금천구,23.6
17,3,금천구,24
17,4,금천구,25
17,5,금천구,25.2
17,6,금천구,24.9
17,7,금천구,24.3
17,8,금천구,24.4
17,9,금천구,23.5
17,10,금천구,24.1
17,11,금천구,22.8
17,12,금천구,23.5
17,1,영등포구,24.2
17,2,영등포구,24.4
17,3,영등포구,24.8
17,4,영등포구,24
17,5,영등포구,24.7
17,6,영등포구,24.3
17,7,영등포구,23.7
17,8,영등포구,23.6
17,9,영등포구,22.9
17,10,영등포구,24.5
17,11,영등포구,23.2
17,12,영등포구,23.4
17,1,동작구,27.3
17,2,동작구,27.2
17,3,동작구,27.7
17,4,동작구,26.8
17,5,동작구,27.3
17,6,동작구,26.7
17,7,동작구,26.1
17,8,동작구,26.2
17,9,동작구,25.3
17,10,동작구,27.1
17,11,동작구,25.5
17,12,동작구,26.1
17,1,관악구,23.3
17,2,관악구,23.1
17,3,관악구,23.5
17,4,관악구,25.9
17,5,관악구,26.1
17,6,관악구,25.7
17,7,관악구,24.9
17,8,관악구,25.2
17,9,관악구,24.5
17,10,관악구,25.9
17,11,관악구,24.7
17,12,관악구,25
17,1,서초구,27.4
17,2,서초구,26.4
17,3,서초구,27.5
17,4,서초구,27.4
17,5,서초구,28.3
17,6,서초구,27.1
17,7,서초구,26.3
17,8,서초구,26
17,9,서초구,24.9
17,10,서초구,28
17,11,서초구,25.4
17,12,서초구,26.2
17,1,강남구,25.5
17,2,강남구,24.8
17,3,강남구,25.7
17,4,강남구,25.4
17,5,강남구,25.8
17,6,강남구,24.8
17,7,강남구,23.9
17,8,강남구,24.1
17,9,강남구,23.6
17,10,강남구,26.4
17,11,강남구,23.7
17,12,강남구,24.2
17,1,송파구,24.7
17,2,송파구,24.8
17,3,송파구,25.1
17,4,송파구,24.6
17,5,송파구,24.8
17,6,송파구,24.5
17,7,송파구,24
17,8,송파구,24.1
17,9,송파구,23.6
17,10,송파구,25
17,11,송파구,23.8
17,12,송파구,23.7
17,1,강동구,24.8
17,2,강동구,24.9
17,3,강동구,24.9
17,4,강동구,24.6
17,5,강동구,24.5
17,6,강동구,24.3
17,7,강동구,23.9
17,8,강동구,24.1
17,9,강동구,23.7
17,10,강동구,24.6
17,11,강동구,23.9
17,12,강동구,23.8
18,1,종로구,23.1
18,2,종로구,22.9
18,3,종로구,22.6
18,4,종로구,22.1
18,5,종로구,22.2
18,6,종로구,22.7
18,7,종로구,22.7
18,8,종로구,22.6
18,9,종로구,22.3
18,10,종로구,22
18,11,종로구,22.1
18,12,종로구,22.7
18,1,중구,20.2
18,2,중구,20.1
18,3,중구,19.5
18,4,중구,19.2
18,5,중구,19.2
18,6,중구,19.4
18,7,중구,19.6
18,8,중구,19.7
18,9,중구,19.5
18,10,중구,19
18,11,중구,18.9
18,12,중구,19.2
18,1,용산구,27.6
18,2,용산구,26.9
18,3,용산구,27.1
18,4,용산구,26.6
18,5,용산구,26.6
18,6,용산구,26.5
18,7,용산구,26.1
18,8,용산구,26.2
18,9,용산구,26.5
18,10,용산구,26.4
18,11,용산구,26.1
18,12,용산구,26.3
18,1,성동구,25.8
18,2,성동구,25.1
18,3,성동구,25.2
18,4,성동구,25
18,5,성동구,24.9
18,6,성동구,24.9
18,7,성동구,24.9
18,8,성동구,25
18,9,성동구,25
18,10,성동구,24.9
18,11,성동구,24.3
18,12,성동구,24.8
18,1,광진구,26.1
18,2,광진구,25.5
18,3,광진구,25.4
18,4,광진구,24.8
18,5,광진구,24.6
18,6,광진구,24.9
18,7,광진구,24.8
18,8,광진구,24.8
18,9,광진구,25
18,10,광진구,24.9
18,11,광진구,24.7
18,12,광진구,25.1
18,1,동대문구,24.6
18,2,동대문구,23.8
18,3,동대문구,24.1
18,4,동대문구,24
18,5,동대문구,23.8
18,6,동대문구,23.9
18,7,동대문구,23.8
18,8,동대문구,24.1
18,9,동대문구,23.5
18,10,동대문구,24
18,11,동대문구,23.6
18,12,동대문구,24
18,1,중랑구,23.4
18,2,중랑구,22.5
18,3,중랑구,22.8
18,4,중랑구,22.6
18,5,중랑구,22.4
18,6,중랑구,22.7
18,7,중랑구,22.5
18,8,중랑구,22.7
18,9,중랑구,22.6
18,10,중랑구,23
18,11,중랑구,23
18,12,중랑구,23.6
18,1,성북구,25.5
18,2,성북구,24.7
18,3,성북구,25
18,4,성북구,24.8
18,5,성북구,24.6
18,6,성북구,24.8
18,7,성북구,24.5
18,8,성북구,24.5
18,9,성북구,24.3
18,10,성북구,24.3
18,11,성북구,24
18,12,성북구,24.1
18,1,강북구,21.7
18,2,강북구,21.1
18,3,강북구,21.4
18,4,강북구,21.2
18,5,강북구,21
18,6,강북구,21.2
18,7,강북구,21
18,8,강북구,21.2
18,9,강북구,21.1
18,10,강북구,21.5
18,11,강북구,21.3
18,12,강북구,21.5
18,1,도봉구,22.6
18,2,도봉구,22
18,3,도봉구,22.2
18,4,도봉구,22.1
18,5,도봉구,22
18,6,도봉구,21.9
18,7,도봉구,21.6
18,8,도봉구,21.6
18,9,도봉구,21.5
18,10,도봉구,22.1
18,11,도봉구,21.7
18,12,도봉구,21.8
18,1,노원구,24.7
18,2,노원구,24.2
18,3,노원구,24.1
18,4,노원구,24.1
18,5,노원구,23.9
18,6,노원구,24
18,7,노원구,24
18,8,노원구,23.7
18,9,노원구,23.8
18,10,노원구,23.9
18,11,노원구,23.7
18,12,노원구,23.8
18,1,은평구,22.4
18,2,은평구,21.6
18,3,은평구,21.8
18,4,은평구,21.7
18,5,은평구,21.5
18,6,은평구,21.5
18,7,은평구,21.4
18,8,은평구,21.6
18,9,은평구,21.4
18,10,은평구,21.8
18,11,은평구,21.5
18,12,은평구,21.5
18,1,서대문구,24.9
18,2,서대문구,24
18,3,서대문구,23.9
18,4,서대문구,23.5
18,5,서대문구,23.4
18,6,서대문구,23.5
18,7,서대문구,23.4
18,8,서대문구,23.6
18,9,서대문구,23.2
18,10,서대문구,23.4
18,11,서대문구,23.1
18,12,서대문구,23.5
18,1,마포구,25.3
18,2,마포구,24.8
18,3,마포구,24.9
18,4,마포구,24.3
18,5,마포구,24.4
18,6,마포구,24.5
18,7,마포구,24.2
18,8,마포구,24.2
18,9,마포구,24.3
18,10,마포구,24.1
18,11,마포구,24.2
18,12,마포구,24.3
18,1,양천구,26.4
18,2,양천구,25.4
18,3,양천구,25.7
18,4,양천구,25.6
18,5,양천구,25.5
18,6,양천구,25.6
18,7,양천구,25.1
18,8,양천구,25.4
18,9,양천구,25.3
18,10,양천구,25.3
18,11,양천구,24.9
18,12,양천구,25.1
18,1,강서구,24.6
18,2,강서구,23.8
18,3,강서구,24
18,4,강서구,23.7
18,5,강서구,23.7
18,6,강서구,23.8
18,7,강서구,23.5
18,8,강서구,23.6
18,9,강서구,23.4
18,10,강서구,23.5
18,11,강서구,23.2
18,12,강서구,22.9
18,1,구로구,23.9
18,2,구로구,23.4
18,3,구로구,24.2
18,4,구로구,23.7
18,5,구로구,23.7
18,6,구로구,23.6
18,7,구로구,23.1
18,8,구로구,23.7
18,9,구로구,23.5
18,10,구로구,23.7
18,11,구로구,23.6
18,12,구로구,22.9
18,1,금천구,24.1
18,2,금천구,23.2
18,3,금천구,23.9
18,4,금천구,23.6
18,5,금천구,23.6
18,6,금천구,23.4
18,7,금천구,22.9
18,8,금천구,23.7
18,9,금천구,23.6
18,10,금천구,23.9
18,11,금천구,23.5
18,12,금천구,23
18,1,영등포구,24.3
18,2,영등포구,23.7
18,3,영등포구,24.2
18,4,영등포구,23.8
18,5,영등포구,23.8
18,6,영등포구,24
18,7,영등포구,23.4
18,8,영등포구,23.6
18,9,영등포구,23.8
18,10,영등포구,23.7
18,11,영등포구,23.6
18,12,영등포구,23.8
18,1,동작구,26.9
18,2,동작구,25.8
18,3,동작구,26.4
18,4,동작구,25.8
18,5,동작구,25.9
18,6,동작구,25.9
18,7,동작구,25.5
18,8,동작구,25.9
18,9,동작구,26
18,10,동작구,26.1
18,11,동작구,25.4
18,12,동작구,26.4
18,1,관악구,26.3
18,2,관악구,25.5
18,3,관악구,25.7
18,4,관악구,25.3
18,5,관악구,25.2
18,6,관악구,25.1
18,7,관악구,25
18,8,관악구,25.3
18,9,관악구,25.2
18,10,관악구,25.5
18,11,관악구,25.1
18,12,관악구,24.7
18,1,서초구,27.5
18,2,서초구,26.5
18,3,서초구,26.9
18,4,서초구,26.3
18,5,서초구,26.6
18,6,서초구,26.7
18,7,서초구,25.2
18,8,서초구,25.4
18,9,서초구,25.9
18,10,서초구,25.8
18,11,서초구,25.3
18,12,서초구,25.7
18,1,강남구,24.7
18,2,강남구,24.6
18,3,강남구,24.7
18,4,강남구,24.5
18,5,강남구,24.7
18,6,강남구,24.5
18,7,강남구,23.8
18,8,강남구,24.2
18,9,강남구,25.2
18,10,강남구,24.5
18,11,강남구,23.9
18,12,강남구,24.5
18,1,송파구,24.4
18,2,송파구,24.1
18,3,송파구,24.1
18,4,송파구,23.6
18,5,송파구,23.4
18,6,송파구,23.7
18,7,송파구,23.8
18,8,송파구,24
18,9,송파구,24.3
18,10,송파구,24
18,11,송파구,24.1
18,12,송파구,24.1
18,1,강동구,24.5
18,2,강동구,24.4
18,3,강동구,24.2
18,4,강동구,24
18,5,강동구,23.8
18,6,강동구,23.8
18,7,강동구,23.7
18,8,강동구,23.7
18,9,강동구,23.8
18,10,강동구,23.8
18,11,강동구,23.4
18,12,강동구,23.6
