,날짜,평균  기온,최고  기온,최저  기온,강수량(mm),신적설(cm),평균  풍속(m/s),평균  습도  (%),운량(1/10),일조  시간  (Hr),날씨
181,2018년 07월01일 (일),21.9,22.8,21,83.5,-,0.8,95,9.9,0,흐림/비
182,2018년 07월02일 (월),22.6,25.3,20.6,59.5,-,0.8,95,9.6,0.1,흐림/비/안개
183,2018년 07월03일 (화),27.4,32.6,22.5,0.1,-,0.8,74,6,10.1,구름많음/비/소나기
184,2018년 07월04일 (수),27.3,31.8,24,-,-,1.7,70,7.1,8.4,구름많음
185,2018년 07월05일 (목),25.3,29,23.4,0.5,-,1.2,73,8.6,1.7,흐림/비/소나기/안개
186,2018년 07월06일 (금),23.9,27.1,21.5,-,-,1.8,58,8.5,2.6,흐림
187,2018년 07월07일 (토),23.7,29.2,19.5,-,-,1.6,51,3.6,9.6,구름조금
188,2018년 07월08일 (일),23.3,28.1,17.7,-,-,1.5,52,7,9.5,구름많음
189,2018년 07월09일 (월),20.8,24.2,20.1,14,-,1,82,9.9,0,흐림/비
190,2018년 07월10일 (화),23.7,26.5,20.4,16.5,-,0.7,88,9.8,0,흐림/비
191,2018년 07월11일 (수),26.8,29.5,24.4,3,-,1.3,83,9.6,0.1,흐림/비
192,2018년 07월12일 (목),26.6,28.2,25.1,1,-,1.5,82,7.5,1.1,구름많음/비/안개
193,2018년 07월13일 (금),27.3,30.9,24.7,-,-,1.9,75,6.4,7,구름많음
194,2018년 07월14일 (토),27.9,31.9,24.6,0,-,1.9,70,5,11.3,구름많음/이슬비
195,2018년 07월15일 (일),28.3,33.2,24.5,-,-,1.6,70,2.6,11,구름조금
196,2018년 07월16일 (월),28.7,34,24,-,-,1.7,64,0.4,12.9,맑음
197,2018년 07월17일 (화),28.1,32.1,23.9,-,-,1.7,67,1.2,13,맑음/안개
198,2018년 07월18일 (수),28.2,33.2,23.7,-,-,1.4,65,0.8,13,맑음/안개
199,2018년 07월19일 (목),28.7,34.1,23.2,-,-,1.7,64,0.1,12.9,맑음/안개
200,2018년 07월20일 (금),29.5,34.7,24.6,-,-,1.4,63,0.4,12.9,맑음/안개
201,2018년 07월21일 (토),30.6,36.9,24.9,-,-,1.4,54,0.2,12.9,맑음/안개
202,2018년 07월22일 (일),31.8,38,25.3,-,-,1.5,50,3.5,12.2,구름조금
203,2018년 07월23일 (월),31.7,35.7,29.2,-,-,1.8,54,7.9,8,구름많음
204,2018년 07월24일 (화),31.4,36.8,27.2,-,-,1.6,60,4.4,10.2,구름조금
205,2018년 07월25일 (수),30.1,34.1,27.7,-,-,2.4,66,6.2,5.2,구름많음
206,2018년 07월26일 (목),30.1,33.7,27.3,-,-,1.4,69,5.8,4.4,구름많음/안개
207,2018년 07월27일 (금),30.9,35.4,27.2,-,-,1.8,69,2.2,9.3,구름조금/안개
208,2018년 07월28일 (토),29.5,35.2,28,7.5,-,1.2,77,5.5,3.4,구름많음/비/안개/천둥번개
209,2018년 07월29일 (일),31.3,36.7,26.4,-,-,1.3,52,2.4,12.3,구름조금
210,2018년 07월30일 (월),31.7,36.9,26.2,-,-,1.2,51,3.1,11,구름조금
211,2018년 07월31일 (화),32.6,38.3,27.8,-,-,1.4,51,2.8,12,구름조금
212,2018년 08월01일 (수),33.6,39.6,27.8,-,-,1.7,56,0.8,12.6,맑음
213,2018년 08월02일 (목),33.7,37.9,30.3,-,-,1.5,54,4,9.8,구름조금
214,2018년 08월03일 (금),33.1,37.9,30,-,-,1.8,55,1,10.5,맑음/안개
215,2018년 08월04일 (토),31,34.9,28,-,-,2.4,61,3.4,12.1,구름조금
216,2018년 08월05일 (일),30,33.9,27.2,2,-,2.7,72,6.5,10.1,구름많음/비
217,2018년 08월06일 (월),30.5,35.3,28.3,6.5,-,1.5,72,7.6,7.3,구름많음/비/소나기/안개
218,2018년 08월07일 (화),30.5,35.9,26.8,-,-,1.5,63,3.6,8.5,구름조금/비/천둥번개
219,2018년 08월08일 (수),31,35.3,27.6,-,-,1.9,65,3,10.8,구름조금/안개
220,2018년 08월09일 (목),28.8,32.5,27.1,2,-,1.6,76,7.2,2.6,구름많음/비/소나기
221,2018년 08월10일 (금),30.7,36.8,25.7,-,-,1.4,61,3.5,11.4,구름조금/안개
222,2018년 08월11일 (토),31,36,26.4,-,-,1.6,56,2.9,11.5,구름조금
223,2018년 08월12일 (일),30.6,35.3,27.2,5,-,1.5,61,6.5,8.4,구름많음/소나기
224,2018년 08월13일 (월),30.5,34.4,26.7,1,-,1.4,69,7.2,6.3,구름많음/소나기/안개
225,2018년 08월14일 (화),31.7,37.2,27.7,-,-,1.4,58,6.9,9.5,구름많음
226,2018년 08월15일 (수),31.7,38,28.3,1,-,1.1,60,6.4,9.5,구름많음/천둥번개/비
227,2018년 08월16일 (목),29.9,35.6,24.1,-,-,1.7,51,3.2,11,구름조금
228,2018년 08월17일 (금),27.2,33.8,21.7,-,-,1.8,40,0,12.4,맑음
229,2018년 08월18일 (토),26.7,32.1,21.5,-,-,1.5,45,5,10.9,구름많음
230,2018년 08월19일 (일),28.2,34.4,23,-,-,1.2,51,7.9,7.9,구름많음
231,2018년 08월20일 (월),29.1,33.3,25.1,0,-,2.1,56,8.4,6,흐림/비
232,2018년 08월21일 (화),26.6,31,23.4,5,-,2.6,71,6.2,6.8,구름많음/비
233,2018년 08월22일 (수),30.7,37.6,23.4,-,-,1.2,54,4.5,10.5,구름조금
234,2018년 08월23일 (목),29.4,32.2,25.7,3,-,1.7,59,9.5,1.7,흐림/비
235,2018년 08월24일 (금),24.4,26.3,23.2,7.5,-,2.4,86,9.6,0,흐림/비
236,2018년 08월25일 (토),25.2,29.3,22.7,-,-,2.5,68,7,7.2,구름많음
237,2018년 08월26일 (일),23.2,29,20.3,2,-,1.3,70,6.4,5.1,구름많음/비
238,2018년 08월27일 (월),22.7,24.9,20.2,19.5,-,0.8,91,8.9,0,흐림/비/이슬비
239,2018년 08월28일 (화),23.7,26.1,22.5,96.5,-,1,92,9,0,흐림/비/천둥번개
240,2018년 08월29일 (수),25.2,27.4,22.7,42,-,2.5,86,10,0.1,흐림/비/천둥번개
241,2018년 08월30일 (목),25.3,28.2,23.9,9.5,-,1.8,81,9.4,1.9,흐림/비/안개/천둥번개
242,2018년 08월31일 (금),25.6,30.3,22.8,0.1,-,1.6,67,4.5,10.1,구름조금/비
243,2018년 09월01일 (토),25.5,30.9,20.8,-,-,1.3,59,1.5,10.6,맑음
244,2018년 09월02일 (일),25.1,29.6,20.1,-,-,1.5,56,5.5,9.2,구름많음
245,2018년 09월03일 (월),23.3,25.8,21.4,34.5,-,1,85,9.8,0,흐림/비/안개
246,2018년 09월04일 (화),23.2,27.8,20,-,-,2.2,69,5.1,11,구름많음/안개
247,2018년 09월05일 (수),24,28.5,19.6,-,-,2.5,64,1.9,11.8,맑음
248,2018년 09월06일 (목),24.1,28.2,20.9,1,-,2,70,7.9,2.2,구름많음/비/안개
249,2018년 09월07일 (금),22,25.5,19.1,0.5,-,2.5,55,4.9,10.9,구름조금/비
250,2018년 09월08일 (토),21.7,27.7,15.9,-,-,1.6,49,0.2,11.7,맑음
251,2018년 09월09일 (일),22.2,28.9,15.6,-,-,1.2,49,1.4,9.9,맑음
252,2018년 09월10일 (월),22.9,28.4,18.6,-,-,1.6,50,2.4,10.3,구름조금
253,2018년 09월11일 (화),21.6,26.1,16.8,-,-,1.5,48,7.5,8.4,구름많음
254,2018년 09월12일 (수),22.8,28.2,16.8,-,-,1.3,52,4.1,11.3,구름조금
255,2018년 09월13일 (목),23.5,28.3,20.3,-,-,1.2,64,7.9,5,구름많음
256,2018년 09월14일 (금),23.5,26.8,20.3,0.5,-,1.3,67,8.2,1.6,흐림/비
257,2018년 09월15일 (토),23.3,26,21,0.2,-,1,76,9.8,0.8,흐림/비/안개
258,2018년 09월16일 (일),22.2,23.9,21,2,-,1.8,84,10,0,흐림/비/안개
259,2018년 09월17일 (월),22.3,27.7,18.5,0.1,-,2,64,5.2,10.8,구름많음/비/안개
260,2018년 09월18일 (화),22,26.5,17.7,-,-,1.3,60,8.2,7.9,흐림
261,2018년 09월19일 (수),22.1,26.6,18.9,0.2,-,0.9,59,9.5,2.1,흐림/비
262,2018년 09월20일 (목),19,20.1,17.8,5,-,1.8,82,10,0,흐림/비/안개/이슬비
263,2018년 09월21일 (금),19.4,21.9,17.6,18,-,1.3,86,9.2,0.6,흐림/비
264,2018년 09월22일 (토),20.8,25.5,17.2,6.5,-,1.7,62,2.1,10.8,구름조금/비/안개
265,2018년 09월23일 (일),19.4,25.3,15.6,0,-,1.6,53,4.4,7.4,구름조금/비
266,2018년 09월24일 (월),17.6,22.1,14.2,-,-,2.2,48,1.1,11,맑음
267,2018년 09월25일 (화),17.8,24.3,10.8,-,-,1.1,48,2.1,10,구름조금
268,2018년 09월26일 (수),19.4,24.8,16.2,-,-,1.7,48,5,8.4,구름많음
269,2018년 09월27일 (목),18.9,25,13.2,-,-,1.2,48,0.9,10.3,맑음
270,2018년 09월28일 (금),17.5,22.2,14.3,-,-,1.3,58,6.1,3.5,구름많음
271,2018년 09월29일 (토),20.2,27,14.6,-,-,1,56,0.4,10.8,맑음
272,2018년 09월30일 (일),17.6,21.6,14,-,-,2.1,53,0.6,10.4,맑음
273,2018년 10월01일 (월),15.4,19.7,13,0,-,2.8,55,4.5,7.9,구름조금/비
274,2018년 10월02일 (화),15.9,22,10.3,-,-,1.6,61,0.5,10.8,맑음
275,2018년 10월03일 (수),17.3,24.2,11.2,-,-,1.2,58,0,10.6,맑음
276,2018년 10월04일 (목),19.3,25.6,13,-,-,1.3,57,6.5,8.9,구름많음
277,2018년 10월05일 (금),16.9,19,15.7,36.5,-,1.8,84,9.8,0,흐림/비
278,2018년 10월06일 (토),18,21.7,16.3,55.5,-,2.1,84,7.5,3,구름많음/비
279,2018년 10월07일 (일),16.4,21.1,12.3,-,-,1.7,54,2.9,10.5,구름조금/안개
280,2018년 10월08일 (월),14.8,20.9,9.2,-,-,1.1,47,4.4,10.5,구름조금
281,2018년 10월09일 (화),15.3,19.8,10.7,0,-,1.2,53,9,2.3,흐림/비
282,2018년 10월10일 (수),12,16.7,7.9,7,-,2.4,61,6.8,6.5,구름많음/비/안개
283,2018년 10월11일 (목),9.7,13.9,6.1,-,-,2.2,51,1.4,9.3,맑음
284,2018년 10월12일 (금),10.9,17.4,5.2,-,-,1.2,54,0,10.1,맑음
285,2018년 10월13일 (토),12.5,19.8,6.1,-,-,1,54,0,10,맑음/안개
286,2018년 10월14일 (일),13.2,20.3,6.8,-,-,1.4,60,3.4,9.9,구름조금/안개
287,2018년 10월15일 (월),15.2,21,10.9,-,-,1.3,70,4,6.8,구름조금/안개
288,2018년 10월16일 (화),14.5,20.3,9.9,-,-,1.2,56,5.6,8.2,구름많음
289,2018년 10월17일 (수),12.4,18.6,8.4,-,-,1.2,53,0,10,맑음/안개
290,2018년 10월18일 (목),12.7,19,7.5,-,-,1.2,60,3.1,8.1,구름조금/비
291,2018년 10월19일 (금),13.1,20.4,7.2,-,-,1.5,54,0,9.9,맑음
292,2018년 10월20일 (토),13.4,21.4,6.9,-,-,1,54,1.1,9.7,맑음/안개
293,2018년 10월21일 (일),13.4,21.1,7.2,-,-,1.1,50,2.4,9.6,구름조금
294,2018년 10월22일 (월),14,20.6,8.8,-,-,1,50,5.2,7.6,구름많음/안개
295,2018년 10월23일 (화),12.2,16.9,9.8,5,-,1.3,75,5.4,5.3,구름많음/비/안개/천둥번개
296,2018년 10월24일 (수),12.5,18.7,7.6,-,-,1.2,66,0.5,9.6,맑음/안개
297,2018년 10월25일 (목),13.8,21.2,7,-,-,1,56,4,8.7,구름조금
298,2018년 10월26일 (금),12.2,14.7,9.9,11,-,1.8,74,7.5,2.4,구름많음/비
299,2018년 10월27일 (토),8.7,11.6,6.2,-,-,3.3,50,1.6,8,맑음
300,2018년 10월28일 (일),8.3,13.5,5.2,5.5,-,1.4,77,7.2,2.8,구름많음/비/천둥번개
301,2018년 10월29일 (월),7.2,11.7,3.4,0,-,2.1,57,5.9,6.5,구름많음/비
302,2018년 10월30일 (화),6.1,11.6,0.7,0,-,1.5,51,3.2,9.1,구름조금/비
303,2018년 10월31일 (수),7.4,12.6,3,0,-,1.7,55,0.8,9.3,맑음/비
304,2018년 11월01일 (목),8.4,15.2,2.5,-,-,1.2,53,0,9.2,맑음
305,2018년 11월02일 (금),10.6,19,4,-,-,1.1,55,0,9.2,맑음
306,2018년 11월03일 (토),11.2,19.1,5,-,-,1.2,56,0,9.1,맑음/안개
307,2018년 11월04일 (일),11.6,19.4,5.3,-,-,1.4,55,2.1,9,구름조금/안개
308,2018년 11월05일 (월),11.9,18.3,6.6,-,-,1.1,66,5.2,7.9,구름많음/안개
309,2018년 11월06일 (화),12.2,17.5,8,-,-,1,71,6.9,4.1,구름많음/안개
310,2018년 11월07일 (수),12.8,15.7,10.3,2,-,1.1,80,9.9,0.5,흐림/비/안개
311,2018년 11월08일 (목),11.8,14.7,10.5,64,-,1.9,94,10,0,흐림/비
312,2018년 11월09일 (금),12.1,15.4,9.5,1,-,3,69,7.9,6.5,구름많음/비/안개
313,2018년 11월10일 (토),11.9,17.1,8.8,0,-,1.3,69,3.1,8.1,구름조금/안개/이슬비
314,2018년 11월11일 (일),8.1,10.9,5.4,0,-,1,68,6.4,1.4,구름많음/비/안개
315,2018년 11월12일 (월),8.1,15.1,3.1,-,-,1.2,52,0,8.9,맑음
316,2018년 11월13일 (화),8.8,15.4,4.1,-,-,1,52,0.4,8.8,맑음/안개
317,2018년 11월14일 (수),9.8,16.6,4.8,-,-,1.1,56,0.1,8.7,맑음
318,2018년 11월15일 (목),9.7,16.2,4.7,-,-,1,55,4.8,7.8,구름조금/안개
319,2018년 11월16일 (금),8.8,14.5,4.2,-,-,1.8,65,6.5,5.2,구름많음/안개
320,2018년 11월17일 (토),4.9,11.4,0.6,-,-,1.4,51,4.6,5.2,구름조금/안개
321,2018년 11월18일 (일),6.1,10.7,1.9,-,-,1.1,49,6.9,2.4,구름많음
322,2018년 11월19일 (월),6.5,11.3,3.3,-,-,1.4,50,1.9,5.8,맑음/안개
323,2018년 11월20일 (화),6.5,12.7,0,0.2,-,1.8,40,2,8.8,구름조금/비
324,2018년 11월21일 (수),5.8,8.2,3.1,1,-,1.2,57,8.4,0,흐림/비/안개
325,2018년 11월22일 (목),2.3,7.1,-1.3,-,-,2.3,35,0.8,8.6,맑음
326,2018년 11월23일 (금),1.9,7.6,-3.1,-,-,1.4,30,3.1,8.6,구름조금
327,2018년 11월24일 (토),2.6,3.8,0.3,10.9,8.8,1.7,71,9,1.6,흐림/눈/안개/진눈개비
328,2018년 11월25일 (일),4.8,9.8,1.3,-,-,1,78,3.8,6.9,구름조금/안개
329,2018년 11월26일 (월),6.3,13.6,1.6,-,-,1,70,0.6,8.6,맑음/안개
330,2018년 11월27일 (화),7.1,12.5,3.1,-,-,1.4,65,6.1,1.1,구름많음/안개/황사
331,2018년 11월28일 (수),5,11.1,2.1,-,-,1.6,27,3.8,6.8,구름조금/황사
332,2018년 11월29일 (목),3.2,6.7,0.6,0,-,1.2,41,5.8,0.2,구름많음/눈
333,2018년 11월30일 (금),2.7,8,-1.5,-,-,1.4,46,1,8.6,맑음
334,2018년 12월01일 (토),5.5,12.4,0.8,-,-,1,42,3.6,7.8,구름조금
335,2018년 12월02일 (일),8.2,11.8,2.8,-,-,1.3,50,6.5,2.7,구름많음
336,2018년 12월03일 (월),11.5,13.5,9.3,9.5,-,1.4,87,9.9,0,흐림/비/안개/이슬비
337,2018년 12월04일 (화),6.7,11.8,-0.3,5,-,2.6,75,7.8,2.1,구름많음/비/안개/이슬비
338,2018년 12월05일 (수),0,3.4,-4.3,-,-,1.5,40,6.4,3.1,구름많음
339,2018년 12월06일 (목),2.4,6.8,-1,0,-,2.3,51,8.1,6.2,흐림/눈
340,2018년 12월07일 (금),-7.3,-1.1,-9.6,-,-,3.8,37,1.1,8.7,맑음
341,2018년 12월08일 (토),-8.3,-4.4,-11.4,-,-,2.5,37,1.4,8.7,맑음
342,2018년 12월09일 (일),-7.2,-2.1,-11.8,-,-,1.6,27,2,7.8,구름조금
343,2018년 12월10일 (월),-2.5,4.6,-8.1,-,-,0.9,33,3,8,구름조금
344,2018년 12월11일 (화),0.2,2.9,-2.4,-,-,1.2,45,7.9,0.1,구름많음/안개
345,2018년 12월12일 (수),-1.9,2.4,-5,-,-,2.1,39,0,8.7,맑음/안개
346,2018년 12월13일 (목),-2.2,2.1,-5.9,1.3,1.7,1.9,57,5,4.8,구름많음/눈/안개
347,2018년 12월14일 (금),-4.4,0.6,-7.8,-,-,1.7,44,0,8.7,맑음
348,2018년 12월15일 (토),-2.5,3.2,-7.8,-,-,1.1,47,3.6,8,구름조금/안개
349,2018년 12월16일 (일),0,2.1,-2.6,0.3,0.4,0.9,64,9.2,1.1,흐림/눈/안개/우박
350,2018년 12월17일 (월),1.6,5.9,-1.5,0.3,-,1.9,60,1.2,8.3,맑음/소낙눈/안개
351,2018년 12월18일 (화),2.6,7.4,-2.8,-,-,1.4,56,3,7.2,구름조금/안개
352,2018년 12월19일 (수),4,9.5,1.3,-,-,1.4,53,2.9,7.8,구름조금/안개
353,2018년 12월20일 (목),3.4,10.4,-1.1,-,-,0.9,46,3.1,7.5,구름조금/안개
354,2018년 12월21일 (금),5.6,9.8,0.4,-,-,1.1,40,8.5,3.2,흐림/안개
355,2018년 12월22일 (토),6.9,12.4,2.9,-,-,1.4,49,4.2,7.8,구름조금/안개
356,2018년 12월23일 (일),2.4,7.5,-3.4,-,-,2.9,43,2.6,8.3,구름조금/안개
357,2018년 12월24일 (월),-2.3,3.1,-5.9,-,-,1.7,36,0.2,8.8,맑음
358,2018년 12월25일 (화),0.6,5.2,-4,-,-,1.3,53,7.4,3.1,구름많음
359,2018년 12월26일 (수),-1.6,3,-7.1,-,-,2.9,41,4.4,8.3,구름조금/안개
360,2018년 12월27일 (목),-10.1,-6.5,-12.5,-,-,3.6,28,0.5,8.7,맑음
361,2018년 12월28일 (금),-10.5,-6.6,-14.4,-,-,2.6,33,0.6,8.7,맑음
362,2018년 12월29일 (토),-7.6,-3,-10.5,-,-,2.7,29,0,8.7,맑음
363,2018년 12월30일 (일),-6.9,-0.9,-11.3,-,-,1.3,36,0.8,8.7,맑음
364,2018년 12월31일 (월),,,,,,,,,,
